Jun 30 11:33:29.547980 np0000038478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:33:29.556520 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:29.557330 np0000038478 memory_tracker.sh[44509]: Tue Jun 30 11:33:29 UTC 2026
Jun 30 11:33:29.557426 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:29.613813 np0000038478 memory_tracker.sh[44513]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:379)]=420060KB; [ovs-vswitchd (pid:31050)]=901120KB
Jun 30 11:33:29.619153 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:33:49.623896 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:49.624573 np0000038478 memory_tracker.sh[48812]: Tue Jun 30 11:33:49 UTC 2026
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: memory_tracker low_point: 6221400
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemTotal:        8129356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemFree:          205588 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemAvailable:    6221212 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Buffers:          177640 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Cached:          5788332 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapCached:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active:          1263240 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive:        5649728 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(anon):     995736 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(anon):   126024 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(file):     267504 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(file):  5523704 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unevictable:      144012 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mlocked:          142812 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapTotal:       8388604 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapFree:        8387824 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswap:               308 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswapped:             68 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Dirty:            143508 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Writeback:             8 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonPages:       1090980 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mapped:           185500 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Shmem:            154892 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Slab:             657356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SUnreclaim:       123224 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KernelStack:        8620 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: PageTables:         9932 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SecPageTables:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: NFS_Unstable:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Bounce:                0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: WritebackTmp:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: CommitLimit:    12453280 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Committed_AS:    2851284 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocTotal:   13743895347199 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocUsed:       33516 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocChunk:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Percpu:             4960 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HardwareCorrupted:     0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemHugePages:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemPmdMapped:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FileHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FilePmdMapped:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unaccepted:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Total:       0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Free:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Rsvd:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Surp:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugepagesize:       2048 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugetlb:               0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap4k:      266092 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap2M:     7073792 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap1G:     3145728 kB
Jun 30 11:33:49.626195 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.636626 np0000038478 memory_tracker.sh[48818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:36:29.973957 np0000038478 memory_tracker.sh[86009]:      80582    0.0            2032       5508   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 11:36:29.973957 np0000038478 memory_tracker.sh[86009]:      85600    0.0            2028      44972   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 11:36:29.974136 np0000038478 memory_tracker.sh[86009]:      17721    0.0            1980      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:36:29.974136 np0000038478 memory_tracker.sh[86009]:       2562    0.0            1920       2561   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ekmwdexvdibckrcjzbsiptpejqckarxz ; /usr/bin/python3
Jun 30 11:36:29.974136 np0000038478 memory_tracker.sh[86009]:       2564    0.0            1920       2563   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 11:36:29.974136 np0000038478 memory_tracker.sh[86009]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 11:36:29.974136 np0000038478 memory_tracker.sh[86009]:      35408    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 11:36:29.974136 np0000038478 memory_tracker.sh[86009]:       2560    0.0            1912       2527   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ekmwdexvdibckrcjzbsiptpejqckarxz ; /usr/bin/python3' && sleep 0
Jun 30 11:36:29.974136 np0000038478 memory_tracker.sh[86009]:      17645    0.0            1804      17635   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 11:36:29.974136 np0000038478 memory_tracker.sh[86009]:      11860    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 11:36:29.974136 np0000038478 memory_tracker.sh[86009]:      17722    0.0            1568      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:36:29.974136 np0000038478 memory_tracker.sh[86009]:      33216    0.0            1304      33215   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:36:29.974288 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:36:29.974288 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:36:49.978930 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:36:49.979564 np0000038478 memory_tracker.sh[87301]: Tue Jun 30 11:36:49 UTC 2026
Jun 30 11:36:49.979781 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:36:49.979781 np0000038478 memory_tracker.sh[44493]: memory_tracker low_point: 2136136
Jun 30 11:36:49.979781 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: MemTotal:        8129356 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: MemFree:          170236 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: MemAvailable:    2135884 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Buffers:          174768 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Cached:          1824692 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: SwapCached:            0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Active:          5618968 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Inactive:        1329012 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Active(anon):    5001040 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Inactive(anon):   125512 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Active(file):     617928 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Inactive(file):  1203500 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Unevictable:      145180 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Mlocked:          143980 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: SwapTotal:       8388604 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: SwapFree:        8387824 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Zswap:               308 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Zswapped:             68 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Dirty:             20380 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Writeback:             0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: AnonPages:       5093760 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Mapped:           231620 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Shmem:            158156 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: KReclaimable:     453936 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Slab:             588128 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: SReclaimable:     453936 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: SUnreclaim:       134192 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: KernelStack:       13720 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: PageTables:        26444 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: SecPageTables:         0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: NFS_Unstable:          0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Bounce:                0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: WritebackTmp:          0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: CommitLimit:    12453280 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Committed_AS:   10183328 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: VmallocTotal:   13743895347199 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: VmallocUsed:       38728 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: VmallocChunk:          0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Percpu:             5344 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: HardwareCorrupted:     0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: AnonHugePages:         0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: ShmemHugePages:        0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: ShmemPmdMapped:        0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: FileHugePages:         0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: FilePmdMapped:         0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Unaccepted:            0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: HugePages_Total:       0
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: HugePages_Free:        0
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: HugePages_Rsvd:        0
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: HugePages_Surp:        0
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Hugepagesize:       2048 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: Hugetlb:               0 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: DirectMap4k:      286572 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: DirectMap2M:     7053312 kB
Jun 30 11:36:49.980348 np0000038478 memory_tracker.sh[87302]: DirectMap1G:     3145728 kB
Jun 30 11:36:49.981375 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:36:49.992341 np0000038478 memory_tracker.sh[87304]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:36:49.992341 np0000038478 memory_tracker.sh[87304]:      43851    9.0          735752          1   00:00:22      131 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 11:36:49.992341 np0000038478 memory_tracker.sh[87304]:      69296    2.6          218896      69295   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 11:36:49.992341 np0000038478 memory_tracker.sh[87304]:      69297    2.6          211960      69295   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 11:36:49.992341 np0000038478 memory_tracker.sh[87304]:      71294    2.2          182768      70724   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:36:49.992341 np0000038478 memory_tracker.sh[87304]:      80084    2.2          181208      79336   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:36:49.992341 np0000038478 memory_tracker.sh[87304]:      77146    2.1          174932          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 11:36:49.992341 np0000038478 memory_tracker.sh[87304]:      71205    2.1          172664      69778   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:36:49.992341 np0000038478 memory_tracker.sh[87304]:      71118    2.0          165228      70251   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:36:49.992341 np0000038478 memory_tracker.sh[87304]:      66260    1.9          161696      66259   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jun 30 11:36:49.992341 np0000038478 memory_tracker.sh[87304]:      66261    1.9          160692      66259   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 11:36:49.992855 np0000038478 memory_tracker.sh[87304]:      77967    1.8          148312      77965   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jun 30 11:36:49.992855 np0000038478 memory_tracker.sh[87304]:      77968    1.8          148276      77965   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jun 30 11:36:49.992855 np0000038478 memory_tracker.sh[87304]:      80091    1.8          146784      80090   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 11:36:49.992855 np0000038478 memory_tracker.sh[87304]:      80092    1.8          146748      80090   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 11:36:49.992855 np0000038478 memory_tracker.sh[87304]:      79336    1.7          144864          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:36:49.992855 np0000038478 memory_tracker.sh[87304]:      46874    1.7          144032      46872   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 11:36:49.992855 np0000038478 memory_tracker.sh[87304]:      46873    1.7          143360      46872   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 11:36:49.992855 np0000038478 memory_tracker.sh[87304]:      17635    1.7          141352          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 11:36:49.992855 np0000038478 memory_tracker.sh[87304]:      74786    1.7          138888          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 11:36:49.992855 np0000038478 memory_tracker.sh[87304]:      69647    1.7          138528      68230   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 11:36:49.993020 np0000038478 memory_tracker.sh[87304]:      78718    1.6          137680          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 11:36:49.993020 np0000038478 memory_tracker.sh[87304]:      74169    1.6          133416      74168   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 11:36:49.993020 np0000038478 memory_tracker.sh[87304]:      74170    1.6          133216      74168   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 11:36:49.993020 np0000038478 memory_tracker.sh[87304]:      43098    1.5          124832          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 11:36:49.993020 np0000038478 memory_tracker.sh[87304]:      77223    1.4          120824      75579   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:36:49.993020 np0000038478 memory_tracker.sh[87304]:      77225    1.4          120740      75579   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:36:49.993020 np0000038478 memory_tracker.sh[87304]:      75501    1.4          120244      73585   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 11:36:49.993020 np0000038478 memory_tracker.sh[87304]:      75499    1.4          120196      73585   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 11:36:49.993020 np0000038478 memory_tracker.sh[87304]:      77207    1.4          119884      76090   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:36:49.993020 np0000038478 memory_tracker.sh[87304]:      77209    1.4          119380      76090   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:36:49.993020 np0000038478 memory_tracker.sh[87304]:      70037    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplsxah_jd/privsep.sock
Jun 30 11:36:49.993020 np0000038478 memory_tracker.sh[87304]:      66967    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 11:36:49.993179 np0000038478 memory_tracker.sh[87304]:      72303    1.4          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp080nkyk5/privsep.sock
Jun 30 11:36:49.993179 np0000038478 memory_tracker.sh[87304]:      71469    1.3          110444      71468   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 11:36:49.993179 np0000038478 memory_tracker.sh[87304]:      71470    1.3          110416      71468   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 11:36:49.993179 np0000038478 memory_tracker.sh[87304]:      16586    0.9           77280          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 11:36:49.993179 np0000038478 memory_tracker.sh[87304]:      87227    0.5           44656      87178   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jun 30 11:36:49.993179 np0000038478 memory_tracker.sh[87304]:      11004    0.4           40560      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:36:49.993179 np0000038478 memory_tracker.sh[87304]:      87278    0.4           38044      87227   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmp0owyhwyh
Jun 30 11:36:49.993179 np0000038478 memory_tracker.sh[87304]:      78041    0.4           32676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 11:36:49.993179 np0000038478 memory_tracker.sh[87304]:      87178    0.3           30520      87177   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jun 30 11:36:49.993299 np0000038478 memory_tracker.sh[87304]:      45613    0.3           29888          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038478=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Jun 30 11:36:49.993299 np0000038478 memory_tracker.sh[87304]:        379    0.3           27720          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 11:36:49.993299 np0000038478 memory_tracker.sh[87304]:      87177    0.3           26852      87176   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 11:36:49.993299 np0000038478 memory_tracker.sh[87304]:       2338    0.2           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 11:36:49.993299 np0000038478 memory_tracker.sh[87304]:       1432    0.2           20620          1   00:01:25        5 inet_csk_accept           /usr/bin/python3
Jun 30 11:36:49.993299 np0000038478 memory_tracker.sh[87304]:      77965    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jun 30 11:36:49.993299 np0000038478 memory_tracker.sh[87304]:      74168    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 11:36:49.993299 np0000038478 memory_tracker.sh[87304]:      80090    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 11:36:49.993299 np0000038478 memory_tracker.sh[87304]:      71468    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 11:36:49.993299 np0000038478 memory_tracker.sh[87304]:      69295    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 11:36:49.993299 np0000038478 memory_tracker.sh[87304]:      66259    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 11:36:49.993299 np0000038478 memory_tracker.sh[87304]:      46872    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 11:36:49.993299 np0000038478 memory_tracker.sh[87304]:      47276    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 11:36:49.993469 np0000038478 memory_tracker.sh[87304]:      59947    0.2           17448      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:36:49.993469 np0000038478 memory_tracker.sh[87304]:      59946    0.2           16840      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:36:49.993469 np0000038478 memory_tracker.sh[87304]:      33330    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 11:36:49.993469 np0000038478 memory_tracker.sh[87304]:      39817    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 11:36:49.993469 np0000038478 memory_tracker.sh[87304]:          1    0.1           14228          0   00:00:25        1 ep_poll                   /sbin/init nofb
Jun 30 11:36:49.993469 np0000038478 memory_tracker.sh[87304]:      35409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
