Jun 30 11:37:57.398995 np0000038480 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:37:57.407926 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:37:57.408619 np0000038480 memory_tracker.sh[44368]: Tue Jun 30 11:37:57 UTC 2026
Jun 30 11:37:57.408741 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:37:57.464234 np0000038480 memory_tracker.sh[44372]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30874)]=901128KB
Jun 30 11:37:57.470551 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:38:17.475603 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:38:17.476590 np0000038480 memory_tracker.sh[47952]: Tue Jun 30 11:38:17 UTC 2026
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 6247508
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemTotal:        8129364 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemFree:          226896 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemAvailable:    6247508 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Buffers:          207332 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Cached:          5779808 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapCached:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active:          1394740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive:        5533340 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(anon):    1114920 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(anon):      740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(file):     279820 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(file):  5532600 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unevictable:      143596 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mlocked:          142396 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapTotal:       8388604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapFree:        8388336 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswap:               280 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswapped:             68 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Dirty:              5276 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Writeback:             0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonPages:       1084632 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mapped:           184916 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Shmem:            154856 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Slab:             635144 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SUnreclaim:       117400 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KernelStack:        8604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: PageTables:        10224 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SecPageTables:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: NFS_Unstable:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Bounce:                0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: WritebackTmp:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: CommitLimit:    12453284 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Committed_AS:    2878988 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocTotal:   13743895347199 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocUsed:       26908 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocChunk:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Percpu:             4864 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HardwareCorrupted:     0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemHugePages:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemPmdMapped:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FileHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FilePmdMapped:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unaccepted:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Total:       0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Free:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Rsvd:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Surp:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugepagesize:       2048 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugetlb:               0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap4k:      253804 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap2M:     8134656 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap1G:     2097152 kB
Jun 30 11:38:17.481385 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:41:37.810218 np0000038480 memory_tracker.sh[87233]:      67215    0.1           10396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 11:41:37.810218 np0000038480 memory_tracker.sh[87233]:      67290    0.1           10200          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 11:41:37.810218 np0000038480 memory_tracker.sh[87233]:        851    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 11:41:37.810218 np0000038480 memory_tracker.sh[87233]:      59801    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 11:41:37.810218 np0000038480 memory_tracker.sh[87233]:        539    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 11:41:37.810358 np0000038480 memory_tracker.sh[87233]:       1126    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 11:41:37.810358 np0000038480 memory_tracker.sh[87233]:       2184    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 11:41:37.810358 np0000038480 memory_tracker.sh[87233]:        487    0.1            8176          1   00:00:10        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 11:41:37.810358 np0000038480 memory_tracker.sh[87233]:      66621    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 11:41:37.810358 np0000038480 memory_tracker.sh[87233]:      32960    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 11:41:37.810358 np0000038480 memory_tracker.sh[87233]:      74014    0.0            7752      74011   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 11:41:37.810358 np0000038480 memory_tracker.sh[87233]:        390    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 11:41:37.810358 np0000038480 memory_tracker.sh[87233]:       2364    0.0            7412       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 11:41:37.810358 np0000038480 memory_tracker.sh[87233]:      87029    0.0            6940      87028   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vbyfyuqtanbjiynxfvnknkldnjhdynox ; /usr/bin/python3
Jun 30 11:41:37.810358 np0000038480 memory_tracker.sh[87233]:      14833    0.0            6924          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 11:41:37.810358 np0000038480 memory_tracker.sh[87233]:        529    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 11:41:37.810358 np0000038480 memory_tracker.sh[87233]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 11:41:37.810534 np0000038480 memory_tracker.sh[87233]:      87232    0.0            4372      44351   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 11:41:37.810534 np0000038480 memory_tracker.sh[87233]:      44351    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 11:41:37.810534 np0000038480 memory_tracker.sh[87233]:      44830    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 11:41:37.810534 np0000038480 memory_tracker.sh[87233]:        978    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jun 30 11:41:37.810534 np0000038480 memory_tracker.sh[87233]:      66899    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 11:41:37.810534 np0000038480 memory_tracker.sh[87233]:        708    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 11:41:37.810534 np0000038480 memory_tracker.sh[87233]:        709    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 11:41:37.810534 np0000038480 memory_tracker.sh[87233]:      17351    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 11:41:37.810534 np0000038480 memory_tracker.sh[87233]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 11:41:37.810534 np0000038480 memory_tracker.sh[87233]:       5346    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 11:41:37.810534 np0000038480 memory_tracker.sh[87233]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 11:41:37.810534 np0000038480 memory_tracker.sh[87233]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 11:41:37.810722 np0000038480 memory_tracker.sh[87233]:      33073    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:41:37.810722 np0000038480 memory_tracker.sh[87233]:      87233    0.0            2224      44351   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 11:41:37.810722 np0000038480 memory_tracker.sh[87233]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 11:41:37.810722 np0000038480 memory_tracker.sh[87233]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 11:41:37.810722 np0000038480 memory_tracker.sh[87233]:      86373    0.0            2028       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 11:41:37.810722 np0000038480 memory_tracker.sh[87233]:      87008    0.0            2028      44830   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 11:41:37.810722 np0000038480 memory_tracker.sh[87233]:      17552    0.0            1980      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:41:37.810722 np0000038480 memory_tracker.sh[87233]:      87030    0.0            1924      87029   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vbyfyuqtanbjiynxfvnknkldnjhdynox ; /usr/bin/python3
Jun 30 11:41:37.810722 np0000038480 memory_tracker.sh[87233]:      17556    0.0            1920      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 11:41:37.810722 np0000038480 memory_tracker.sh[87233]:      87206    0.0            1920      87158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphk07o9px
Jun 30 11:41:37.810722 np0000038480 memory_tracker.sh[87233]:      87208    0.0            1920      87158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpevngs5ro
Jun 30 11:41:37.810722 np0000038480 memory_tracker.sh[87233]:      87210    0.0            1920      87158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc13w3lco
Jun 30 11:41:37.810917 np0000038480 memory_tracker.sh[87233]:      87212    0.0            1916      87158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplu61mtv2
Jun 30 11:41:37.810917 np0000038480 memory_tracker.sh[87233]:      35265    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 11:41:37.810917 np0000038480 memory_tracker.sh[87233]:      87028    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vbyfyuqtanbjiynxfvnknkldnjhdynox ; /usr/bin/python3' && sleep 0
Jun 30 11:41:37.810917 np0000038480 memory_tracker.sh[87233]:      17476    0.0            1804      17466   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 11:41:37.810917 np0000038480 memory_tracker.sh[87233]:      11694    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 11:41:37.810917 np0000038480 memory_tracker.sh[87233]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:41:37.810917 np0000038480 memory_tracker.sh[87233]:      33074    0.0            1304      33073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:41:37.811015 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:41:37.869775 np0000038480 memory_tracker.sh[87235]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66815)]=903292KB
Jun 30 11:41:37.876668 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:41:57.888856 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:41:57.890496 np0000038480 memory_tracker.sh[88031]: Tue Jun 30 11:41:57 UTC 2026
Jun 30 11:41:57.890634 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:41:57.890634 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 1312612
Jun 30 11:41:57.890634 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: MemTotal:        8129364 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: MemFree:          136636 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: MemAvailable:    1314852 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Buffers:          126096 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Cached:          1096924 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: SwapCached:           24 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Active:          5392800 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Inactive:        1728808 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Active(anon):    5118116 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Inactive(anon):   906568 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Active(file):     274684 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Inactive(file):   822240 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Unevictable:      147200 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Mlocked:          146000 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: SwapTotal:       8388604 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: SwapFree:        8335300 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Zswap:              1048 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Zswapped:          52712 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Dirty:             25296 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Writeback:             0 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: AnonPages:       6045844 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Mapped:           264780 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Shmem:            106220 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: KReclaimable:     390844 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Slab:             528516 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: SReclaimable:     390844 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: SUnreclaim:       137672 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: KernelStack:       18140 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: PageTables:        33076 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: SecPageTables:         0 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: NFS_Unstable:          0 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Bounce:                0 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: WritebackTmp:          0 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: CommitLimit:    12453284 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Committed_AS:   14586188 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: VmallocTotal:   13743895347199 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: VmallocUsed:       36600 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: VmallocChunk:          0 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Percpu:             5248 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: HardwareCorrupted:     0 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: AnonHugePages:     28672 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: ShmemHugePages:        0 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: ShmemPmdMapped:        0 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: FileHugePages:         0 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: FilePmdMapped:         0 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Unaccepted:            0 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: HugePages_Total:       0
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: HugePages_Free:        0
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: HugePages_Rsvd:        0
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: HugePages_Surp:        0
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Hugepagesize:       2048 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: Hugetlb:               0 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: DirectMap4k:      282476 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: DirectMap2M:     8105984 kB
Jun 30 11:41:57.891886 np0000038480 memory_tracker.sh[88032]: DirectMap1G:     2097152 kB
Jun 30 11:41:57.892675 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:41:57.905945 np0000038480 memory_tracker.sh[88034]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:41:57.905945 np0000038480 memory_tracker.sh[88034]:      43707    9.8          800564          1   00:00:33      154 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 11:41:57.905945 np0000038480 memory_tracker.sh[88034]:      69137    2.9          242408      69136   00:00:27       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 11:41:57.905945 np0000038480 memory_tracker.sh[88034]:      69138    2.9          238832      69136   00:00:25       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jun 30 11:41:57.905945 np0000038480 memory_tracker.sh[88034]:      76984    2.3          191144          1   00:00:05       35 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 11:41:57.905945 np0000038480 memory_tracker.sh[88034]:      79941    2.3          189452      79193   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:41:57.905945 np0000038480 memory_tracker.sh[88034]:      71037    2.2          183464      70565   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:41:57.905945 np0000038480 memory_tracker.sh[88034]:      70998    2.1          172624      69619   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:41:57.905945 np0000038480 memory_tracker.sh[88034]:      70899    2.0          165488      70092   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:41:57.905945 np0000038480 memory_tracker.sh[88034]:      66107    2.0          164596      66105   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Jun 30 11:41:57.905945 np0000038480 memory_tracker.sh[88034]:      66106    2.0          164000      66105   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 30 11:41:57.906279 np0000038480 memory_tracker.sh[88034]:      77809    1.8          150236      77808   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jun 30 11:41:57.906279 np0000038480 memory_tracker.sh[88034]:      77810    1.8          148724      77808   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jun 30 11:41:57.906279 np0000038480 memory_tracker.sh[88034]:      79948    1.8          146804      79947   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 11:41:57.906279 np0000038480 memory_tracker.sh[88034]:      79949    1.8          146652      79947   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 11:41:57.906279 np0000038480 memory_tracker.sh[88034]:      79193    1.7          144804          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:41:57.906279 np0000038480 memory_tracker.sh[88034]:      46731    1.7          144660      46730   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 11:41:57.906279 np0000038480 memory_tracker.sh[88034]:      46732    1.7          144076      46730   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
