Jun 30 10:57:08.071260 np0000038476 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 10:57:08.080625 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:08.082218 np0000038476 memory_tracker.sh[44356]: Tue Jun 30 10:57:08 UTC 2026
Jun 30 10:57:08.082336 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:08.143987 np0000038476 memory_tracker.sh[44360]: [iscsid (pid:35256)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30863)]=901120KB
Jun 30 10:57:08.150470 np0000038476 memory_tracker.sh[44341]: ]]]
Jun 30 10:57:28.155516 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:28.156598 np0000038476 memory_tracker.sh[48869]: Tue Jun 30 10:57:28 UTC 2026
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: memory_tracker low_point: 6242348
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemTotal:        8129364 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemFree:          200068 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemAvailable:    6242096 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Buffers:          183384 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Cached:          5819952 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapCached:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active:          1331080 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive:        5633000 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(anon):    1009460 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(anon):   126020 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(file):     321620 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(file):  5506980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unevictable:      143588 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mlocked:          142388 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapTotal:       8388604 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapFree:        8388336 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswap:               324 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswapped:             64 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Dirty:            151960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Writeback:             0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonPages:       1104232 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mapped:           184832 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Shmem:            154876 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Slab:             639088 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SUnreclaim:       116108 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KernelStack:        8496 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: PageTables:        10284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SecPageTables:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: NFS_Unstable:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Bounce:                0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: WritebackTmp:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: CommitLimit:    12453284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Committed_AS:    2895744 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocTotal:   13743895347199 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocUsed:       26732 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocChunk:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Percpu:             4960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HardwareCorrupted:     0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemHugePages:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemPmdMapped:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FileHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FilePmdMapped:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unaccepted:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Total:       0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Free:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Rsvd:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Surp:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugepagesize:       2048 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugetlb:               0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap4k:      266092 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap2M:     7073792 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap1G:     3145728 kB
Jun 30 10:57:28.158143 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:01:08.615577 np0000038476 memory_tracker.sh[88156]:      87829    4.3          354848          1   00:00:14       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e6dbe1e9-3169-453f-b80e-5f2d6b2b06f5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e6dbe1e9-3169-453f-b80e-5f2d6b2b06f5,uuid=e6dbe1e9-3169-453f-b80e-5f2d6b2b06f5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f0b03d76485ec93875f261df6a253d9fc98a456b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e6dbe1e9-3169-453f-b80e-5f2d6b2b06f5/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e6dbe1e9-3169-453f-b80e-5f2d6b2b06f5/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:20:57:d9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 11:01:08.615577 np0000038476 memory_tracker.sh[88156]:      69131    3.0          246296      69129   00:00:25       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 11:01:08.615577 np0000038476 memory_tracker.sh[88156]:      69130    2.9          239504      69129   00:00:26       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 11:01:08.615577 np0000038476 memory_tracker.sh[88156]:      79863    2.3          194340      79174   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:01:08.615577 np0000038476 memory_tracker.sh[88156]:      71171    2.2          183428      70561   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:01:08.615577 np0000038476 memory_tracker.sh[88156]:      76978    2.1          175128          1   00:00:06       44 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 11:01:08.615577 np0000038476 memory_tracker.sh[88156]:      71007    2.1          172532      69615   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:01:08.615577 np0000038476 memory_tracker.sh[88156]:      66045    2.0          166108      66043   00:00:06       13 ep_poll                   nova-apiuWSGI worker 2
Jun 30 11:01:08.615577 np0000038476 memory_tracker.sh[88156]:      66044    2.0          165796      66043   00:00:07       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 30 11:01:08.615577 np0000038476 memory_tracker.sh[88156]:      70642    1.9          162212      70088   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:01:08.615577 np0000038476 memory_tracker.sh[88156]:      77793    1.8          152188      77792   00:00:02        5 hrtimer_nanosleep         cinder-apiuWSGI worker 1
Jun 30 11:01:08.615577 np0000038476 memory_tracker.sh[88156]:      77794    1.8          151512      77792   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jun 30 11:01:08.615577 np0000038476 memory_tracker.sh[88156]:      79930    1.8          146832      79929   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      79931    1.8          146672      79929   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      79174    1.7          144904          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      74622    1.7          138748          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      46719    1.6          137908      46717   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      46718    1.6          137644      46717   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      74003    1.6          132916      74002   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      74004    1.6          132744      74002   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      69413    1.6          131196      68061   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      77058    1.5          130052      75414   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      77056    1.5          129844      75414   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      77041    1.5          127560      75925   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      77039    1.5          127412      75925   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      66789    1.4          119908          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      42945    1.4          119624          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      72139    1.4          119080          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuv3vkbxh/privsep.sock
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      87553    1.4          118892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpuz8s_0da/privsep.sock
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      75342    1.4          118396      73419   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      75340    1.4          118108      73419   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      69799    1.4          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuetgmfgw/privsep.sock
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      78551    1.1           96860          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      17460    1.1           92620          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      16414    1.0           87768          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      71306    1.0           86004      71304   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      71305    1.0           84692      71304   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      87153    0.9           80136      87152   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppzz_ykl1
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      87147    0.9           79524      87146   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqcg6rido
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      87149    0.9           79000      87148   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp07rcuiw2
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      87151    0.9           78976      87150   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz0zwr2n8
Jun 30 11:01:08.615799 np0000038476 memory_tracker.sh[88156]:      87143    0.8           68520      87016   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jun 30 11:01:08.616194 np0000038476 memory_tracker.sh[88156]:      87400    0.6           51364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpnokemm7t/privsep.sock
Jun 30 11:01:08.616194 np0000038476 memory_tracker.sh[88156]:      87691    0.5           44836      87690   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 11:01:08.616194 np0000038476 memory_tracker.sh[88156]:      87346    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpe3o14in8/privsep.sock
Jun 30 11:01:08.616194 np0000038476 memory_tracker.sh[88156]:      88138    0.5           40692          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpaz5xl9ok/privsep.sock
Jun 30 11:01:08.616194 np0000038476 memory_tracker.sh[88156]:      87486    0.4           39484          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 21d0621e-d68f-42c0-8e47-9d9f7e6d632e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=21d0621e-d68f-42c0-8e47-9d9f7e6d632e,uuid=21d0621e-d68f-42c0-8e47-9d9f7e6d632e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/eff124cefeeaafc13064e4d14a8281bc54aaa7d3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/21d0621e-d68f-42c0-8e47-9d9f7e6d632e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6d:a0:f3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 11:01:08.616300 np0000038476 memory_tracker.sh[88156]:      87965    0.4           39200          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4d3f41cc-9ce1-49ad-87e5-9b0c1b649bb0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4d3f41cc-9ce1-49ad-87e5-9b0c1b649bb0,uuid=4d3f41cc-9ce1-49ad-87e5-9b0c1b649bb0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/eff124cefeeaafc13064e4d14a8281bc54aaa7d3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4d3f41cc-9ce1-49ad-87e5-9b0c1b649bb0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2d:30:9d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 11:01:08.616300 np0000038476 memory_tracker.sh[88156]:      77872    0.4           34420          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
