Jun 30 12:07:06.259295 np0000038481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:07:06.267316 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:06.267993 np0000038481 memory_tracker.sh[44470]: Tue Jun 30 12:07:06 UTC 2026
Jun 30 12:07:06.268197 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:06.322690 np0000038481 memory_tracker.sh[44474]: [iscsid (pid:35367)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30952)]=901124KB
Jun 30 12:07:06.328454 np0000038481 memory_tracker.sh[44453]: ]]]
Jun 30 12:07:26.333711 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:26.334314 np0000038481 memory_tracker.sh[48598]: Tue Jun 30 12:07:26 UTC 2026
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: memory_tracker low_point: 6059980
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemTotal:        8129364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemFree:          204728 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemAvailable:    6059980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Buffers:          179220 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Cached:          5633396 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapCached:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active:          1413016 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive:        5336432 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(anon):    1110736 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(anon):      896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(file):     302280 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(file):  5335536 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unevictable:      143592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mlocked:          142392 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapTotal:       8388604 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapFree:        8388592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswap:                12 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswapped:              4 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Dirty:            147684 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Writeback:             0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonPages:       1080448 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mapped:           184816 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Shmem:            154940 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Slab:             653796 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SUnreclaim:       126808 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KernelStack:        8436 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: PageTables:         9628 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SecPageTables:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: NFS_Unstable:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Bounce:                0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: WritebackTmp:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: CommitLimit:    12453284 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Committed_AS:    2833364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocTotal:   13743895347199 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocUsed:       30980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocChunk:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Percpu:             4896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HardwareCorrupted:     0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemHugePages:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemPmdMapped:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FileHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FilePmdMapped:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unaccepted:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Total:       0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Free:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Rsvd:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Surp:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugepagesize:       2048 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugetlb:               0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap4k:      290668 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap2M:     8097792 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap1G:     2097152 kB
Jun 30 12:07:26.336277 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:10:06.612075 np0000038481 memory_tracker.sh[85759]:      67378    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 12:10:06.612075 np0000038481 memory_tracker.sh[85759]:       1189    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 12:10:06.612075 np0000038481 memory_tracker.sh[85759]:       2254    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 12:10:06.612075 np0000038481 memory_tracker.sh[85759]:        513    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 12:10:06.612267 np0000038481 memory_tracker.sh[85759]:      66711    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 12:10:06.612267 np0000038481 memory_tracker.sh[85759]:      33063    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 12:10:06.612267 np0000038481 memory_tracker.sh[85759]:      74103    0.0            7756      74099   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 12:10:06.612267 np0000038481 memory_tracker.sh[85759]:        408    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 12:10:06.612267 np0000038481 memory_tracker.sh[85759]:       2431    0.0            7192       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 12:10:06.612267 np0000038481 memory_tracker.sh[85759]:       2465    0.0            6920       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-elcmytwvmiwzdhycfqbagyegvtwfndzl ; /usr/bin/python3
Jun 30 12:10:06.612267 np0000038481 memory_tracker.sh[85759]:      14902    0.0            6748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 12:10:06.612267 np0000038481 memory_tracker.sh[85759]:        554    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 12:10:06.612267 np0000038481 memory_tracker.sh[85759]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 12:10:06.612267 np0000038481 memory_tracker.sh[85759]:      85758    0.0            4380      44453   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 12:10:06.612267 np0000038481 memory_tracker.sh[85759]:      44453    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 12:10:06.612267 np0000038481 memory_tracker.sh[85759]:      44932    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 12:10:06.612442 np0000038481 memory_tracker.sh[85759]:      66990    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 12:10:06.612442 np0000038481 memory_tracker.sh[85759]:        998    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jun 30 12:10:06.612442 np0000038481 memory_tracker.sh[85759]:        754    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 12:10:06.612442 np0000038481 memory_tracker.sh[85759]:      17418    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 12:10:06.612442 np0000038481 memory_tracker.sh[85759]:        755    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 12:10:06.612442 np0000038481 memory_tracker.sh[85759]:       1219    0.0            3312       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 12:10:06.612442 np0000038481 memory_tracker.sh[85759]:       5412    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 12:10:06.612442 np0000038481 memory_tracker.sh[85759]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 12:10:06.612442 np0000038481 memory_tracker.sh[85759]:       1015    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 12:10:06.612442 np0000038481 memory_tracker.sh[85759]:      33177    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:10:06.612442 np0000038481 memory_tracker.sh[85759]:      85759    0.0            2228      44453   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 12:10:06.612442 np0000038481 memory_tracker.sh[85759]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 12:10:06.612624 np0000038481 memory_tracker.sh[85759]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 12:10:06.612624 np0000038481 memory_tracker.sh[85759]:      79803    0.0            2036       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 12:10:06.612624 np0000038481 memory_tracker.sh[85759]:      82730    0.0            2032      44932   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 12:10:06.612624 np0000038481 memory_tracker.sh[85759]:      17619    0.0            1956      17543   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:10:06.612624 np0000038481 memory_tracker.sh[85759]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-elcmytwvmiwzdhycfqbagyegvtwfndzl ; /usr/bin/python3
Jun 30 12:10:06.612624 np0000038481 memory_tracker.sh[85759]:       2464    0.0            1916       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-elcmytwvmiwzdhycfqbagyegvtwfndzl ; /usr/bin/python3' && sleep 0
Jun 30 12:10:06.612624 np0000038481 memory_tracker.sh[85759]:       2468    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 12:10:06.612624 np0000038481 memory_tracker.sh[85759]:      17623    0.0            1916      17543   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 12:10:06.612624 np0000038481 memory_tracker.sh[85759]:      35366    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 12:10:06.612624 np0000038481 memory_tracker.sh[85759]:      17543    0.0            1804      17533   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 12:10:06.612624 np0000038481 memory_tracker.sh[85759]:      11762    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 12:10:06.612624 np0000038481 memory_tracker.sh[85759]:      17620    0.0            1564      17619   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:10:06.612624 np0000038481 memory_tracker.sh[85759]:      33178    0.0            1300      33177   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:10:06.612815 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:10:06.612815 np0000038481 memory_tracker.sh[44453]: ]]]
Jun 30 12:10:46.624399 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:10:46.625559 np0000038481 memory_tracker.sh[87327]: Tue Jun 30 12:10:46 UTC 2026
Jun 30 12:10:46.625765 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:10:46.625765 np0000038481 memory_tracker.sh[44453]: memory_tracker low_point: 1733512
Jun 30 12:10:46.625765 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: MemTotal:        8129364 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: MemFree:          155780 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: MemAvailable:    1733008 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Buffers:          159292 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Cached:          1490984 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: SwapCached:           16 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Active:          4363064 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Inactive:        2556392 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Active(anon):    4024516 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Inactive(anon):  1416584 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Active(file):     338548 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Inactive(file):  1139808 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Unevictable:      146316 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Mlocked:          145116 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: SwapTotal:       8388604 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: SwapFree:        8381900 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Zswap:              1052 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Zswapped:           6376 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Dirty:             33404 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Writeback:             0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: AnonPages:       5415296 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Mapped:           244572 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Shmem:            152056 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: KReclaimable:     408424 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Slab:             547168 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: SReclaimable:     408424 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: SUnreclaim:       138744 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: KernelStack:       14156 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: PageTables:        27784 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: SecPageTables:         0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: NFS_Unstable:          0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Bounce:                0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: WritebackTmp:          0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: CommitLimit:    12453284 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Committed_AS:   10684704 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: VmallocTotal:   13743895347199 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: VmallocUsed:       36544 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: VmallocChunk:          0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Percpu:             5280 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: HardwareCorrupted:     0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: AnonHugePages:         0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: ShmemHugePages:        0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: ShmemPmdMapped:        0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: FileHugePages:         0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: FilePmdMapped:         0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Unaccepted:            0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: HugePages_Total:       0
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: HugePages_Free:        0
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: HugePages_Rsvd:        0
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: HugePages_Surp:        0
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Hugepagesize:       2048 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: Hugetlb:               0 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: DirectMap4k:      311148 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: DirectMap2M:     8077312 kB
Jun 30 12:10:46.626470 np0000038481 memory_tracker.sh[87328]: DirectMap1G:     2097152 kB
Jun 30 12:10:46.627704 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:10:46.641370 np0000038481 memory_tracker.sh[87330]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:10:46.641370 np0000038481 memory_tracker.sh[87330]:      43810    9.3          760536          1   00:00:28      135 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 12:10:46.641370 np0000038481 memory_tracker.sh[87330]:      69228    2.8          232728      69226   00:00:20       12 -                         neutron-apiuWSGI worker 2
Jun 30 12:10:46.641370 np0000038481 memory_tracker.sh[87330]:      69227    2.7          227604      69226   00:00:18       11 -                         neutron-apiuWSGI worker 1
Jun 30 12:10:46.641370 np0000038481 memory_tracker.sh[87330]:      71126    2.2          183468      70658   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:10:46.641370 np0000038481 memory_tracker.sh[87330]:      80018    2.2          180732      79264   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 12:10:46.641370 np0000038481 memory_tracker.sh[87330]:      77074    2.1          175896          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 12:10:46.641370 np0000038481 memory_tracker.sh[87330]:      71184    2.1          174376      70181   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:10:46.641370 np0000038481 memory_tracker.sh[87330]:      71156    2.1          172792      69711   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:10:46.641370 np0000038481 memory_tracker.sh[87330]:      66200    1.9          162196      66199   00:00:03       11 ep_poll                   nova-apiuWSGI worker 1
Jun 30 12:10:46.641370 np0000038481 memory_tracker.sh[87330]:      66201    1.9          160564      66199   00:00:02        7 -                         nova-apiuWSGI worker 2
Jun 30 12:10:46.641820 np0000038481 memory_tracker.sh[87330]:      77893    1.8          148476      77891   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jun 30 12:10:46.641820 np0000038481 memory_tracker.sh[87330]:      77892    1.8          148400      77891   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jun 30 12:10:46.641820 np0000038481 memory_tracker.sh[87330]:      80035    1.8          146892      80024   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 12:10:46.641820 np0000038481 memory_tracker.sh[87330]:      80034    1.8          146764      80024   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 12:10:46.641820 np0000038481 memory_tracker.sh[87330]:      79264    1.7          144760          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 12:10:46.641820 np0000038481 memory_tracker.sh[87330]:      46830    1.7          144636      46828   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 12:10:46.641820 np0000038481 memory_tracker.sh[87330]:      46829    1.7          143932      46828   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 12:10:46.641820 np0000038481 memory_tracker.sh[87330]:      17533    1.7          142344          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 12:10:46.641820 np0000038481 memory_tracker.sh[87330]:      69552    1.7          138972      68161   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 12:10:46.641820 np0000038481 memory_tracker.sh[87330]:      74718    1.7          138932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 12:10:46.642041 np0000038481 memory_tracker.sh[87330]:      78645    1.6          137672          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 12:10:46.642041 np0000038481 memory_tracker.sh[87330]:      74101    1.6          133372      74099   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 12:10:46.642041 np0000038481 memory_tracker.sh[87330]:      74102    1.6          133364      74099   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 12:10:46.642041 np0000038481 memory_tracker.sh[87330]:      43056    1.5          124696          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 12:10:46.642041 np0000038481 memory_tracker.sh[87330]:      77152    1.5          122604      75509   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 12:10:46.642041 np0000038481 memory_tracker.sh[87330]:      75430    1.4          121384      73516   00:00:00        9 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 12:10:46.642041 np0000038481 memory_tracker.sh[87330]:      77154    1.4          120892      75509   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 12:10:46.642041 np0000038481 memory_tracker.sh[87330]:      75432    1.4          120228      73516   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 12:10:46.642041 np0000038481 memory_tracker.sh[87330]:      77137    1.4          120196      76021   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
