Jun 30 09:44:29.210962 np0000038469 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:44:29.220626 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:29.221410 np0000038469 memory_tracker.sh[44468]: Tue Jun 30 09:44:29 UTC 2026
Jun 30 09:44:29.221619 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:29.275584 np0000038469 memory_tracker.sh[44472]: [iscsid (pid:35364)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30948)]=901128KB
Jun 30 09:44:29.281990 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:44:49.286481 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:49.287211 np0000038469 memory_tracker.sh[48067]: Tue Jun 30 09:44:49 UTC 2026
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: memory_tracker low_point: 6045412
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemTotal:        8129364 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemFree:          192900 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemAvailable:    6045412 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Buffers:          190652 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Cached:          5618520 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapCached:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active:          1283536 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive:        5461688 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(anon):     984920 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(anon):   125884 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(file):     298616 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(file):  5335804 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unevictable:      143596 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mlocked:          142396 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswap:               336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswapped:             68 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Dirty:            152572 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Writeback:             0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonPages:       1079544 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mapped:           184464 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Shmem:            154888 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Slab:             655052 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SUnreclaim:       127408 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KernelStack:        8660 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: PageTables:        10264 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SecPageTables:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Bounce:                0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: CommitLimit:    12453284 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Committed_AS:    2894664 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocUsed:       31204 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Percpu:             4960 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FileHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unaccepted:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Total:       0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Free:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Surp:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugetlb:               0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap4k:      284524 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap2M:     6006784 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap1G:     4194304 kB
Jun 30 09:44:49.289147 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:       1218    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      67306    0.1           10648          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:        567    0.1            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:        871    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      59886    0.1            8744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:       1191    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      66705    0.1            8288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:        508    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      33060    0.1            8152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:        409    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:       2432    0.0            7196       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:       2255    0.0            7080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      87119    0.0            6880      87118   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-apgniezpzgytpdipztlvkxqrecqkwuml ; /usr/bin/python3
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      87971    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4a8f9853-17c3-4adb-8b7c-c033073052a1.conf
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      88114    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b29cc8f6-7d2c-4dd5-a0c9-d73f29f14c8f.conf
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      87782    0.0            6792      69538   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      87866    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b9276e24-449b-47ae-8544-0eb28ed5a877.conf
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      87796    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4873a17c-71f9-42a8-a145-3f0cba84bc92.conf
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      14897    0.0            6324          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:        552    0.0            5764          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      88148    0.0            5236        409   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      88151    0.0            5236        409   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      88152    0.0            5236        409   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      88156    0.0            5236        409   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      88150    0.0            5172        409   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      88153    0.0            5172        409   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:        498    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      88158    0.0            4652        409   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      88238    0.0            4412      44451   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:        996    0.0            3436          1   00:00:00        1 do_select                 dhclient
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:        719    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:        729    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      44451    0.0            3396          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      66987    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      17415    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:       1219    0.0            3332       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      44930    0.0            3312          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:       5412    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      74111    0.0            2820      74108   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:       1016    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      88239    0.0            2228      44451   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      87274    0.0            2032       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      87455    0.0            2028      44930   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      17616    0.0            1924      17540   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      87120    0.0            1924      87119   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-apgniezpzgytpdipztlvkxqrecqkwuml ; /usr/bin/python3
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      17620    0.0            1920      17540   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      87268    0.0            1920      87248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq5i6f0nm
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      87262    0.0            1916      87248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqzpy3vq0
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      87264    0.0            1916      87248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8qycyavb
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      87266    0.0            1916      87248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeyjfgx4m
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      35363    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      87118    0.0            1912       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-apgniezpzgytpdipztlvkxqrecqkwuml ; /usr/bin/python3' && sleep 0
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      33174    0.0            1908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:48:29.718855 np0000038469 memory_tracker.sh[88239]:      17540    0.0            1760      17530   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 09:48:29.719337 np0000038469 memory_tracker.sh[88239]:      11760    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 09:48:29.719337 np0000038469 memory_tracker.sh[88239]:      17617    0.0            1528      17616   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:48:29.719337 np0000038469 memory_tracker.sh[88239]:      33175    0.0             792      33174   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:48:29.719377 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:48:29.790921 np0000038469 memory_tracker.sh[88241]: [iscsid (pid:35364)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:66903)]=904932KB
Jun 30 09:48:29.797324 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:48:49.804877 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:48:49.805966 np0000038469 memory_tracker.sh[88471]: Tue Jun 30 09:48:49 UTC 2026
Jun 30 09:48:49.806138 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:48:49.882768 np0000038469 memory_tracker.sh[88473]: [iscsid (pid:35364)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:66903)]=904932KB
Jun 30 09:48:49.888040 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:49:09.894535 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:49:09.895355 np0000038469 memory_tracker.sh[88955]: Tue Jun 30 09:49:09 UTC 2026
Jun 30 09:49:09.895511 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:49:09.960781 np0000038469 memory_tracker.sh[88957]: [iscsid (pid:35364)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:66903)]=904932KB
Jun 30 09:49:09.967469 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:49:29.972802 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:49:29.973557 np0000038469 memory_tracker.sh[89333]: Tue Jun 30 09:49:29 UTC 2026
Jun 30 09:49:29.973705 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:49:30.068163 np0000038469 memory_tracker.sh[89335]: [iscsid (pid:35364)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:66903)]=904932KB
Jun 30 09:49:30.074813 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:49:50.082048 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:49:50.083544 np0000038469 memory_tracker.sh[90296]: Tue Jun 30 09:49:50 UTC 2026
Jun 30 09:49:50.083644 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:49:50.083644 np0000038469 memory_tracker.sh[44451]: memory_tracker low_point: 715280
Jun 30 09:49:50.083644 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: MemTotal:        8129364 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: MemFree:          204720 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: MemAvailable:     722508 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Buffers:           56936 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Cached:           459448 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: SwapCached:       108684 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Active:          4248688 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Inactive:        2207072 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Active(anon):    4060796 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Inactive(anon):  1910332 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Active(file):     187892 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Inactive(file):   296740 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Unevictable:      148196 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Mlocked:          146996 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: SwapTotal:       8388604 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: SwapFree:        6991468 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Zswap:            391976 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Zswapped:        1312412 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Dirty:             10500 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Writeback:            12 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: AnonPages:       6046628 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Mapped:           233728 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Shmem:             11612 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: KReclaimable:     342708 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Slab:             567376 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: SReclaimable:     342708 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: SUnreclaim:       224668 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: KernelStack:       20384 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: PageTables:        36912 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: SecPageTables:         0 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: NFS_Unstable:          0 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Bounce:                0 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: WritebackTmp:          0 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: CommitLimit:    12453284 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Committed_AS:   16531624 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: VmallocTotal:   13743895347199 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: VmallocUsed:       43008 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: VmallocChunk:          0 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Percpu:             5728 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: HardwareCorrupted:     0 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: AnonHugePages:    321536 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: ShmemHugePages:        0 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: ShmemPmdMapped:        0 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: FileHugePages:         0 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: FilePmdMapped:         0 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Unaccepted:            0 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: HugePages_Total:       0
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: HugePages_Free:        0
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: HugePages_Rsvd:        0
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: HugePages_Surp:        0
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Hugepagesize:       2048 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: Hugetlb:               0 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: DirectMap4k:      302956 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: DirectMap2M:     5988352 kB
Jun 30 09:49:50.083707 np0000038469 memory_tracker.sh[90297]: DirectMap1G:     4194304 kB
Jun 30 09:49:50.085589 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:49:50.098850 np0000038469 memory_tracker.sh[90299]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:49:50.098850 np0000038469 memory_tracker.sh[90299]:      43809    6.2          504660          1   00:00:42      156 do_poll.constprop.0       /usr/sbin/mysqld
